Ordem,P/A/S/E,Programa,Ação,Subação,Etapa,Descrição,Responsável,Unidade,FIPLAN atualizado ?,Obs,,Monitoramento Janeiro,Monitoramento Fevereiro,Monitoramento Março,Monitoramento Abril,Monitoramento Maio,Monitoramento Junho,Monitoramento Julho,Monitoramento Agosto,Monitoramento Setembro,Monitoramento Outubro,Monitoramento Novembro,Monitoramento Dezembro,,Unidades Monitoradas,Contador Itens PTA,Situação Janeiro,Situação Fevereiro,Situação Março,Situação Abril,Situação Maio,Situação Junho,Situação Julho,Situação Agosto,Situação Setembro,Situação Outubro,Situação Novembro,Situação Dezembro,Situação Ano
11,E,36,2006,-,2,Despesa com Aluguel de veículos,Marcela Maria Eloy Paixão Oliveira,UGADM,,,,,,,,,,,,,,,,,UGGDI,01,"0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%"
12,A,36,2007,-,-,Manutenção de serviços administrativos gerais,Olívia Campos Arruda,DAFI,,,,,,,,,,,,,,,,,UGSTI,07,"0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%"
13,S,36,2007,1,-,Manutenção de serviços administrativos gerais,Olivia Campos Arruda,UGADM,,,,,,,,,,,,,,,,,UGITI,12,"0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%"
14,E,36,2007,-,1,Manter serviços administrativos gerais,Marcela Maria Eloy Paixão Oliveira,UGADM,,,,,,,,,,,,,,,,,UGSDG,03,-,-,-,-,"0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",0
15,E,36,2007,-,2,Manutenção de serviços de gestão de pessoas gerais,Silvia Marcia Fernandes ,UGPES,,,,,,,,,,,,,,,,,UGARQ,03,-,-,-,-,"0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",0
16,E,36,2007,-,3,Manter assinatura do banco de preços,Alci de Oliveira Junior,UGACO,,,,,,,,,,,,,,,,,DIRC,03,"0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%"
17,E,36,2007,-,4,Aquisição seguro de responsabilidade,Silvia Marcia Fernandes ,UGPES,,,,,,,,,,,,,,,,,UGVEN,00,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
18,E,36,2007,-,5,Fazer gestão de contrato de estágio,Silvia Marcia Fernandes ,UGPES,,,,,,,,,,,,,,,,,UGENP,09,-,-,-,-,"0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",0
19,E,36,2007,-,6,Fazer Gestão de contrato/crachá,Rogério Silva,UGPES,,,,,,,,,,,,,,,,,UGEPV,02,-,-,-,-,"0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",0
20,E,36,2007,-,7,Programar despesas com passagens,Thaynara Martins Sousa,GADP,,,,,,,,,,,,,,,,,DAFI,07,"0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%"
21,E,36,2007,-,8,Promover eventos na MTI,Francisley Campos Carolino,UGEPV,,,,,,,,,,,,,,,,,UGACO,03,"0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%"
22,E,36,2007,-,9,Promover eventos na MTI,Francisley Campos Carolino,UGEPV,,,,,,,,,,,,,,,,,UGPES,25,"0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%"
23,S,36,2007,2,,Implantação da Política de Gestão de Pessoas,Silvia Marcia Fernandes ,UGPES,,,,,,,,,,,,,,,,,UGADM,11,"0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%"
24,E,36,2007,,1,Promover Programa de Desenvolvimento da Gestão por Desempenho,Silvia Marcia Fernandes ,UGPES,,,,,,,,,,,,,,,,,UGCOF,15,"0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%"
25,E,36,2007,,2,"Promover a gestão estratégica de pessoas - 1ª etapa: Atualização do Levantamento de Necessidades de Treinamento - realizado através de solicitações de chefes de equipes; coleta de informações junto a servidores e chefias, demandas por treinamentos advindas de processos administrativos, levantamento de preço médio das ações de capacitação;",Silvia Marcia Fernandes ,UGPES,,,,,,,,,,,,,,,,,UGOFF,00,-,-,-,-,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
26,E,36,2007,,3,"Implementação e Operacionalização do Plano. Para maior democratização dos trabalhos, serão definidos quatro polos para a execução das ações. (Polo 1 - PRES, Polo 2 - VICE PRES, Polo 3 - DTIC, Polo 4 - DAFI).",Silvia Marcia Fernandes ,UGPES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,E,36,2007,,4,"Elaboração e apresentação do Plano de Capacitação - O plano Técnico-Adminsitrativo para o ano de 2022 deverá ser apresentado ao Sr. Diretor da DAFI, com vistas a aprovação pelo Presidente da MTI",Silvia Marcia Fernandes ,UGPES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,E,36,2007,,5,Disseminar o plano de capacitação,Silvia Marcia Fernandes ,UGPES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,E,36,2007,,6,Monitorar o plano de capacitação,Silvia Marcia Fernandes ,UGPES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,E,36,2007,,7,Avaliar o plano de capacitação,Silvia Marcia Fernandes ,UGPES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,E,36,2007,,8,Contratar serviços de terceiro para eventos na MTI,Gabriela Boscov Monteiro Vieira,ASSCOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,E,36,2007,,9,Contribuir na filiação da ABEP,Thaynara Martins Sousa,GADP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,A,36,2008,-,-,Remuneração de pessoal ativo do Estado e encargos sociais,Sílvia Márcia Silvia,DAFI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,S,36,2008,1,-,Pagamento do pessoal ,Sílvia Márcia Fernandes,UGPES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,E,36,2008,-,1,Efetuar pagamento de pessoal ,Rogerio William Rodrigues Silva,UGPES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,A,36,2009,-,-,Manutenção de ações de informática,Fernando César Bonfim,DTIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,S,36,2009,1,-,Planejamento monitoramento e avaliação da TI,Fernando Cesar Bonfim,UGSTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,E,36,2009,-,1,Mapear os processos finalísticos/suporte-serviços,Fernando Cesar Bonfim,UGSTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,S,36,2009,2,-,Manutenção de software aplicativos,Alcindo Silva,UGCOF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,E,36,2009,-,1,Aperfeiçoar o sistema Protheus,Alcindo Silva,UGCOF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,E,36,2009,-,2,Adquirir software de gerenciamento,Ana Beatriz Coelho Colaço de Albuquerque,UNICRS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,E,36,2009,-,3,Manter software jurídico ,Fabíola Colino Bispo Santos,UGSTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,E,36,2009,-,4,Adquirir software de controle de ponto,Silvia Marcia Fernandes ,UNICRS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,E,36,2009,-,5,Adquirir software de gestão de pessoas e desempenho,Silvia Marcia Fernandes ,UGPES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,E,36,2009,-,6,Controlar patrimônio por RFID,Olivia Campos Arruda,UGPES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,E,36,2009,-,7,Evolução e melhorias da plataforma de gestão de engajamento MTI GEN,Ailton Silva Machado,UGADM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,E,36,2009,-,8,"Contratação de consultoria para registro de software, gestão e compartilhamento de propriedade intelectual",Ailton Silva Machado,DIRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,E,36,2009,-,9,Aperfeiçoar mecanismos de gestão comercial,Francisley Campos Carolino,DIRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,S,36,2009,3,-,Manter infraestrutura de TI ,Fernando Cesar Bonfim,UGSTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,E,36,2009,-,1,Disponbilizar Serviços e Soluções setoriais de TIC,Fernando Cesar Bonfim,UGSTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,E,36,2009,-,2,Adquirir equipamento de CFTV,Olivia Campos Arruda,UGSTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,E,36,2009,-,3,Fortalecer ações de fomento a cultura de inovação,Ailton Silva Machado,UGADM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,E,36,2009,-,4,Manter serviços de Assessoria Jurídica,Fabíola Colino Bispo Santos,UGSTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,A,36,2014,-,-,Publicidade institucional e propaganda,Gabriela Boscov Vieira,ASSCOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,S,36,2014,1,-,Manutenção da propaganda e publicidade institucional,Gabriela Boscov Vieira,ASSCOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,E,36,2014,-,1,Implementar o plano anual de comunicação e marketing,Gabriela Boscov Vieira,ASSCOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,E,36,2014,-,2,Monitorar o plano de comunicação e marketing,Gabriela Boscov Vieira,ASSCOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,E,36,2014,-,3,Avaliar o plano de comunicação e marketing,Gabriela Boscov Vieira,ASSCOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,A,36,2259,-,-,Manutenção dos Benefícios adquiridos do Empregado Público,Sílvia Márcia Fernandes,UGPES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,S,36,2259,1,-,Execução do programa de valorização para os empregados da MTI,Sílvia Márcia Fernandes,UGPES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,E,36,2259,-,1,Fazer gestão do contrato de fornecimento de Vale Alimentação e vale transporte,Silvia Márcia Fernandes,UGPES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,S,36,2259,2,-,Execução dos programas de saúde do trabalhador conforme legislação vigente,Silvia Márcia Fernandes,UGPES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,E,36,2259,-,1,Executar programa de qualidade de vida,Silvia Márcia Fernandes,UGPES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,A,36,2854,-,-, Pagamento da contribuição do patrocinador para a Previdência Complementar,Silvia Márcia Fernandes,DAFI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,S,36,2854,1,-,Contribuição a entidade fechada de previdência complementar dos servidores da MTI,Silvia Márcia Fernandes,UGPES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,E,36,2854,-,1,Arcar com pagamento de contrapartida a entidades fechadas,Rogerio William Rodrigues Silva,UGPES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,A,36,4491,-,-,Pagamento de verbas idenizatórias a servidores estaduais - VI,Sílvia Márcia Silvia,DAFI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,S,36,4491,1,,Pagamento de verbas indenizatórias a servidores estaduais.,Silvia Márcia Fernandes,UGPES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,E,36,4491,-,-,Pagamento de verbas indenizatórias a servidores estaduais.,Rogerio William Rodrigues Silva,UGPES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,A,994,8028,-,-,Amortização e encargos da dívida interna,Alcindo Fernando da Silva,UGCOF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,S,994,8028,1,-,Pagamento do principal do parcelamento da divida da Lei 11941/2009 e Parcelamento Simplificado.,Alcindo Fernando da Silva,UGCOF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,E,994,8028,-,1,Pagamento do principal do parcelamento da divida da Lei 11941/2009 e Parcelamento Simplificado.,Alcindo Fernando da Silva,UGCOF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,E,994,8028,2,-,Pagamento dos encargos do parcelamento da divida da Lei 11941/2009 e Parcelamento Simplificado.,Alcindo Fernando da Silva,UGCOF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,E,994,8028,-,1,Recolhimento dos juros referentes ao parcelamento conforme Lei 11941/2009 e Parcelamento Simplificado.,Alcindo Fernando da Silva,UGCOF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,A,996,8002,-,-,Recolhimento do PIS-PASEP e pagamento do abono,Alcindo Fernando da Silva,UGCOF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,S,996,8002,1,-,Recolhimento do PIS-PASEP e pagamento do abono,Alcindo Fernando da Silva,UGCOF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,E,996,8002,-,1,Recolher PASEP mensalmente,Alcindo Fernando da Silva,UGCOF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,A,996,8039,-,-,Encargos com obrigações tributárias e contributivas,Alcindo Fernando da Silva,UGCOF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,S,996,8039,1,-,Cumprimento com as obrigações legais.,Alcindo Fernando da Silva,UGCOF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,E,996,8039,-,1,Recolher contribuição social sobre lucro liquido e IRRPJ,Alcindo Fernando da Silva,UGCOF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,E,996,8039,-,2,Recolher COFINS e PASEP dos serviços prestados pela MTI,Alcindo Fernando da Silva,UGCOF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,E,996,8039,-,3,Recolher ISSQN dos serviços prestados pela MTI,Alcindo Fernando da Silva,UGCOF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,A,996,8026,-,-,Pagamento de emendas parlamentares impositivas,Thaynara Martins de Souza,GADP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,S,996,8026,1,-,Receber Emenda Parlamentar,Thaynara Martins de Souza,GADP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,E,996,8026,-,1,Objeto da Emenda,Thaynara Martins de Souza,GADP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,A,998,8023,-,-,Cumprimento de sentencas judiciais transitadas em julgado - Adm. Indireta,"Fabíola Colino Bispo Santos",UNIJUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,S,998,8023,1,-,Preservação dos interesses jurídicos da empresa,Fabiola Colino Bispo Santos,UNIJUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,E,998,8023,-,1,Cumprir as sentenças judiciais,Fabiola Colino Bispo Santos,UNIJUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,A,536,2787,-,-,Manutenção de soluções corporativas de TIC,Fernando Vieira Duarte,DTIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,S,536,2787,1,-,Disponibilização de Serviços Especializados de Datacenter Corporativo e Facilities,Fernando Vieira Duarte,UGITI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,E,536,2787,-,1,Administrar Datacenter Coorporativo,Fernando Vieira Duarte,UGITI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,E,536,2787,2,-,Disponibilizar Serviços de Nuvem Híbrida e Desaster Recovery,Fernando Vieira Duarte,UGITI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,E,536,2787,-,1,Disponibilizar Serviços de Nuvem Híbrida e Desaster Recovery,Fernando Vieira Duarte,DTIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,E,536,2787,3,-,Disponibilização de Serviços de Banco de dados em Nuvem,Fernando Vieira Duarte,UGITI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,E,536,2787,-,1,Manter Banco de Dados Corporativo disponível,Fernando Vieira Duarte,UGITI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,E,536,2787,4,-,Disponibilização de Soluções Digitais (Softwares e Aplicações em Microserviços),Fernando Vieira Duarte,UGITI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,E,536,2787,-,1,Disponibilizar Soluções Digitais (Aplicações em Microserviços),Fernando Vieira Duarte,UGITI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,E,536,2787,-,2,Disponibilizar Soluções Digitais (Portal Corporativo),Claudia Zanquette,UGSDG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,E,536,2787,-,3,Disponibilizar Arquitetura de Soluções Digitais,Fernando Tonon de Rossi,UGARQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,E,536,2787,-,4,Disponibilizar Soluções Digitais (Software),Claudia Zanquette,UGSDG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,E,536,2787,5,-,"Amplicação da Capacidade de entrega de Soluções, Serviços e Monitoramento de TIC",Fernando Vieira Duarte,UGITI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,E,536,2787,-,1,Monitorar ambiente de TIC,Fernando Vieira Duarte,UGITI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,E,536,2787,-,2,Ampliar Capacidade de Soluções Digitais,Fernando Vieira Duarte,UGITI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,E,536,2787,6,-,Disponibilização de Central de Atendimento Corporativo de Governo,Saffyk Vicuna de Souza,UGGDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,E,536,2787,-,1,Disponibilizar Central de Atendimento Corporativo do Governo,Saffyk Vicuna de Souza,UGGDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,E,536,2787,7,-,Disponibilização de Soluções de Segurança Cibernética,Saffyk Vicuna de Souza,UGGDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,E,536,2787,-,1,Disponibilização de Soluções de Segurança Cibernética,Saffyk Vicuna de Souza,UGGDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,E,536,2787,8,-,Disponibilização de Soluções Corporativas de Geoprocessamento,Saffyk Vicuna de Souza,DTIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,E,536,2787,-,1,Disponibilização de Soluções Corporativas de Geoprocessamento,Saffyk Vicuna de Souza,DTIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,E,536,2787,9,-,Disponibilização de Soluções Corporativas de Gestão de Dados e Informações Gerenciais,Saffyk Vicuna de Souza,UGGDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,E,536,2787,-,1,Disponibilização de Soluções Corporativas de Gestão de Dados e Informações Gerenciais,Saffyk Vicuna de Souza,UGGDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,E,536,2787,10,,Disponibilizar Soluções Corporativas de Privacidade de Dados,Saffyk Vicuna de Souza,UGGDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,E,536,2787,-,1,Disponibilizar Soluções Corporativas de Privacidade de Dados,Saffyk Vicuna de Souza,UGGDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,E,536,2787,11,-,Disponibilizar Soluções Corporativas de Inteligência Artificial,Fernando Tonon de Rossi,UGARQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,E,536,2787,-,1,Disponibilizar Soluções Corporativas de Inteligência Artificial,Fernando Tonon de Rossi,UGARQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,A,536,3397,-,-,Ampliação da rede de comunicação do governo,Fernando Vieira Duarte,DTIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,S,536,3397,1,-,Modernização da infraestrutura da rede de comunicação do governo,Fernando Vieira Duarte,UGITI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,E,536,3397,-,1,Manter Rede Corporativa e INFOVIA-MT disponível e modernizada,Fernando Vieira Duarte,UGITI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,A,536,3358,-,-,Provimento de soluções de TIC,Claudia Zanquette,GADP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,S,536,3358,2,-,Disponibilização de Soluções e Serviços Digitais de Governo,Claudia Zanquette,UGSDG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,E,536,3358,-,1,Desenvolver Soluções e Serviços Digitais de Governo Disponibilizado,Robson Silva Dolores Dias,UGGDI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,A,536,1216,-,-,Aperfeiçoamento das práticas de gestão,Ideraldo Bonafé,UGGOV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,S,536,1216,1,,Sustentação das práticas de gestão,Ideraldo Bonafé,UGGOV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,E,536,1216,-,1,Orientar na elaboração e revisão dos padrões da MTI.,Bruno Augusto Alves,UGGOV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,E,536,1216,-,2,Manter repositórios / base de dados atualizados,Bruno Augusto Alves,UGGOV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,E,536,1216,-,3,Promover orientação às unidades administrativas,Bruno Augusto Alves,UGGOV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,E,536,1216,-,4,Manter painéis e demais bases de dados atualizados,Bruno Augusto Alves,UGGOV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,E,536,1216,-,5,Monitorar os resultados dos indicadores,Bruno Augusto Alves,UGGOV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,E,536,1216,-,6,"Coordenar as atividades para elaboração, atualização da cadeia de valor",Bruno Augusto Alves,UGGOV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,E,536,1216,-,7,Coordenar a revisão da Estratégia de Longo Prazo ,Bruno Augusto Alves,UGGOV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,E,536,1216,-,8,Coordenar a elaboração da Carta Anual,Bruno Augusto Alves,UGGOV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,E,536,1216,-,9,Coordenar a elaboração do Relatório Integrado de Sustentabilidade,Bruno Augusto Alves,UGGOV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,E,536,1216,-,10,Coordenar a elaboração do PTA,Bruno Augusto Alves,UGGOV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,E,536,1216,-,11,Coordenar a elaboração do PSTI ,Bruno Augusto Alves,UGGOV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,E,536,1216,-,12,Coordenar a revisão do PPA,Bruno Augusto Alves,UGGOV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,E,536,1216,-,13,Coordenar a elaboração do RAG,Bruno Augusto Alves,UGGOV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,E,536,1216,-,14,Coordenar o diagnóstico da autoavaliação,Bruno Augusto Alves,UGGOV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
